"","germplasmName","predicted.value","std.error","status","rel"
"368","18MSFRS-36",2.32198062412763,0.728070212311446,"Estimable",0.349802591353191
"369","18MSFRS-50",1.21472502820046,0.632602006468352,"Estimable",0.509137518758476
"370","18MSFRS-53",1.35593810540424,0.632602006468352,"Estimable",0.509137518758476
"371","18MSFRS-60",1.15934552334702,0.671477755493257,"Estimable",0.44695309229882
"372","18MSFRS-66",1.28980033506829,0.632602006468352,"Estimable",0.509137518758476
"373","19-10123",1.06937425138796,0.604547912636703,"Estimable",0.551708855231967
"374","19-10136",1.11906288756374,0.604553273605904,"Estimable",0.551700904544764
"375","19-10141",1.24893291494384,0.672012777189005,"Estimable",0.446071425042445
"376","19-10142",1.36934638002054,0.604554779038252,"Estimable",0.551698671872046
"377","19-10151",1.30565580921834,0.604554779038252,"Estimable",0.551698671872046
"378","19-10168",1.37389570650641,0.604554779038252,"Estimable",0.551698671872046
"379","19-10169",1.2859346211761,0.672012777189005,"Estimable",0.446071425042445
"380","19-10173",1.02229400863343,0.604545620962467,"Estimable",0.55171225392146
"381","19-10236",0.960119879993183,0.604545620962467,"Estimable",0.55171225392146
"382","19-10259",1.56453570339551,0.672012777189005,"Estimable",0.446071425042445
"383","19-10905",1.2859346211761,0.672012777189005,"Estimable",0.446071425042445
"384","19-11645",1.9193167690343,0.672012777189005,"Estimable",0.446071425042445
"385","19-11647",1.3359957531374,0.672012777189005,"Estimable",0.446071425042445
"386","19-11770",0.885601330356182,0.604554779038252,"Estimable",0.551698671872046
"387","19-11773",1.11486751624668,0.604547912636703,"Estimable",0.551708855231967
"388","19-11804",1.27505176640191,0.672012777189005,"Estimable",0.446071425042445
"389","19-12420",0.82522706331285,0.604547912636703,"Estimable",0.551708855231967
"390","19-12604",1.62983283204069,0.672012777189005,"Estimable",0.446071425042445
"391","19-12615",1.59550914585326,0.604545620962467,"Estimable",0.55171225392146
"392","19-12622",2.02814531677625,0.672012777189005,"Estimable",0.446071425042445
"393","19-12659",1.01016247133777,0.604545620962467,"Estimable",0.55171225392146
"394","19-12749",1.40346945273742,0.672012777189005,"Estimable",0.446071425042445
"395","19-12830",1.38169080101729,0.604545620962467,"Estimable",0.55171225392146
"396","19-12849",1.44696834971531,0.604547912636703,"Estimable",0.551708855231967
"397","19-12926",1.19798841571937,0.604554779038252,"Estimable",0.551698671872046
"398","19-12935",1.14445750911156,0.672012777189005,"Estimable",0.446071425042445
"399","19-13048",1.04634419952365,0.604554779038252,"Estimable",0.551698671872046
"400","19-13414",1.2240513519076,0.604547912636703,"Estimable",0.551708855231967
"401","19-13430",1.44917744278904,0.672012777189005,"Estimable",0.446071425042445
"402","19-13434",1.04966050328252,0.604547912636703,"Estimable",0.551708855231967
"403","19-13447",1.45881646757602,0.604554779038252,"Estimable",0.551698671872046
"404","19-13451",1.09060444165537,0.604547912636703,"Estimable",0.551708855231967
"405","19-13706",1.40292099128469,0.604545620962467,"Estimable",0.55171225392146
"406","19-13707",0.838804507036604,0.604545620962467,"Estimable",0.55171225392146
"407","19-13713",0.60195611033632,0.604553273605904,"Estimable",0.551700904544764
"408","19-13748",0.82646008603985,0.604554779038252,"Estimable",0.551698671872046
"409","19-13752",1.2677447551694,0.604554779038252,"Estimable",0.551698671872046
"410","19-13778",1.25438019514675,0.604547912636703,"Estimable",0.551708855231967
"411","19-13936",0.670479427059352,0.604545620962467,"Estimable",0.55171225392146
"412","19-13942",0.894983402762882,0.604547912636703,"Estimable",0.551708855231967
"413","19-13961",1.2785727340042,0.604545620962467,"Estimable",0.55171225392146
"414","19-13965",1.73213166691813,0.672012777189005,"Estimable",0.446071425042445
"415","19-13978",0.77179763247553,0.604553273605904,"Estimable",0.551700904544764
"416","19-14359",1.58194827103423,0.672012777189005,"Estimable",0.446071425042445
"417","19-14605",2.8906212878986,0.604547912636703,"Estimable",0.551708855231967
"418","19-14617",0.832525854687679,0.604554779038252,"Estimable",0.551698671872046
"419","19-14845",0.964385787044098,0.604553273605904,"Estimable",0.551700904544764
"420","19-14856",1.24947691349206,0.604553273605904,"Estimable",0.551700904544764
"421","19-14933",0.753670862265904,0.604554779038252,"Estimable",0.551698671872046
"422","19-15017",1.28587152537903,0.604553273605904,"Estimable",0.551700904544764
"423","19-15201",1.16622321865995,0.672012777189005,"Estimable",0.446071425042445
"424","19-15209",1.38388031414387,0.672012777189005,"Estimable",0.446071425042445
"425","19-15327",1.03752896598686,0.604547912636703,"Estimable",0.551708855231967
"426","19-15330",0.846173834145294,0.604554779038252,"Estimable",0.551698671872046
"427","19-15338",1.51882771334389,0.672012777189005,"Estimable",0.446071425042445
"428","19-15344",1.28811119213094,0.672012777189005,"Estimable",0.446071425042445
"429","19-15472",1.7974287955633,0.672012777189005,"Estimable",0.446071425042445
"430","19-15728",2.00637960722786,0.672012777189005,"Estimable",0.446071425042445
"431","19-15751",1.558005990531,0.672012777189005,"Estimable",0.446071425042445
"432","19-16059",1.81048822129234,0.672012777189005,"Estimable",0.446071425042445
"433","19-16064",1.38388031414387,0.672012777189005,"Estimable",0.446071425042445
"434","19-16068",1.9193167690343,0.672012777189005,"Estimable",0.446071425042445
"435","19-16107",1.56453570339551,0.672012777189005,"Estimable",0.446071425042445
"436","19-16129",0.690193175164796,0.604545620962467,"Estimable",0.55171225392146
"437","19-16136",1.16491010759127,0.604547912636703,"Estimable",0.551708855231967
"438","19-16139",1.27505176640191,0.672012777189005,"Estimable",0.446071425042445
"439","19-16142",1.87915436587313,0.604547912636703,"Estimable",0.551708855231967
"440","19-16152",0.876502677384439,0.604554779038252,"Estimable",0.551698671872046
"441","19-16176",1.93194642210667,0.604554779038252,"Estimable",0.551698671872046
"442","19-16279",0.63863414165825,0.604545620962467,"Estimable",0.55171225392146
"443","19-16325",1.43180392809574,0.604547912636703,"Estimable",0.551708855231967
"444","19-16335",1.21410777966641,0.672012777189005,"Estimable",0.446071425042445
"445","19-16368",2.3990106079895,0.604554779038252,"Estimable",0.551698671872046
"446","19-16848",1.4578837266084,0.672012777189005,"Estimable",0.446071425042445
"447","19-16856",1.33930095621635,0.604547912636703,"Estimable",0.551708855231967
"448","19-16860",1.59936083867294,0.672012777189005,"Estimable",0.446071425042445
"449","19-16953",1.48400257806647,0.672012777189005,"Estimable",0.446071425042445
"450","19-17009",1.37517403032451,0.672012777189005,"Estimable",0.446071425042445
"451","19-17038",1.48835571997614,0.672012777189005,"Estimable",0.446071425042445
"452","19-17041",2.27845097658276,0.672012777189005,"Estimable",0.446071425042445
"453","19-17043",1.94108247858269,0.672012777189005,"Estimable",0.446071425042445
"454","19-17048",2.74641373187317,0.672012777189005,"Estimable",0.446071425042445
"455","19-17051",1.91396199986428,0.604545620962467,"Estimable",0.55171225392146
"456","19-17201",1.47964943615679,0.672012777189005,"Estimable",0.446071425042445
"457","19-17546",1.1828239940998,0.604554779038252,"Estimable",0.551698671872046
"458","19-17649",2.1587395740666,0.672012777189005,"Estimable",0.446071425042445
"459","19-17662",1.46943156270972,0.604554779038252,"Estimable",0.551698671872046
"460","19-17813",1.44047115896968,0.672012777189005,"Estimable",0.446071425042445
"461","19-17815",1.25110948589868,0.672012777189005,"Estimable",0.446071425042445
"462","19-17817",1.246756343989,0.672012777189005,"Estimable",0.446071425042445
"463","19-17823",1.51270474333342,0.633043532740813,"Estimable",0.508452082061785
"464","19-17828",1.32728946931805,0.672012777189005,"Estimable",0.446071425042445
"465","19-17829",1.747367663602,0.672012777189005,"Estimable",0.446071425042445
"466","19-17929",1.5381951302078,0.728213105685661,"Estimable",0.349547346687624
"467","19-18024",1.44917744278904,0.672012777189005,"Estimable",0.446071425042445
"468","19-18141",1.74519109264716,0.672012777189005,"Estimable",0.446071425042445
"469","19-18151",1.61242026440198,0.672012777189005,"Estimable",0.446071425042445
"470","19-18152",0.926828688163984,0.604547912636703,"Estimable",0.551708855231967
"471","19-18153",1.35294893567397,0.604547912636703,"Estimable",0.551708855231967
"472","19-18156",1.39844220053268,0.604547912636703,"Estimable",0.551708855231967
"473","19-18157",0.706590619511369,0.604553273605904,"Estimable",0.551700904544764
"474","19-18326",1.5079448585697,0.672012777189005,"Estimable",0.446071425042445
"475","19-18328",1.46441343947291,0.672012777189005,"Estimable",0.446071425042445
"476","19-18725",4.26423446719689,0.604554779038252,"Estimable",0.551698671872046
"477","19-18813",1.2358734892148,0.672012777189005,"Estimable",0.446071425042445
"478","19-18826",2.04134314146869,0.604545620962467,"Estimable",0.55171225392146
"479","19-18830",1.31423004358901,0.672012777189005,"Estimable",0.446071425042445
"480","19-18832",0.93441089897377,0.604547912636703,"Estimable",0.551708855231967
"481","19-18837",0.7644988411007,0.604545620962467,"Estimable",0.55171225392146
"482","19-18905",1.21410777966641,0.672012777189005,"Estimable",0.446071425042445
"483","19-18938",1.57977170007939,0.672012777189005,"Estimable",0.446071425042445
"484","19-18954",1.67554082209231,0.672012777189005,"Estimable",0.446071425042445
"485","19-18957",0.809992105959417,0.604545620962467,"Estimable",0.55171225392146
"486","19-18958",1.78872251174395,0.672012777189005,"Estimable",0.446071425042445
"487","19-18972",1.35123174982128,0.672012777189005,"Estimable",0.446071425042445
"488","19-19146",0.865887582250738,0.604554779038252,"Estimable",0.551698671872046
"489","19-19159",1.02532689295734,0.604545620962467,"Estimable",0.55171225392146
"490","19-19160",1.44264772992452,0.672012777189005,"Estimable",0.446071425042445
"491","19-19205",2.01563416044928,0.604547912636703,"Estimable",0.551708855231967
"492","19-19276",1.27722833735675,0.672012777189005,"Estimable",0.446071425042445
"493","19-19324",1.3468786079116,0.672012777189005,"Estimable",0.446071425042445
"494","19-19327",1.59065455485358,0.672012777189005,"Estimable",0.446071425042445
"495","19-19341",1.47094315233743,0.672012777189005,"Estimable",0.446071425042445
"496","19-19413",1.89430634513821,0.728213105685661,"Estimable",0.349547346687624
"497","19-20069",0.820394317392022,0.604554779038252,"Estimable",0.551698671872046
"498","19-20203",1.246756343989,0.672012777189005,"Estimable",0.446071425042445
"499","19-20231",1.42088202037613,0.672012777189005,"Estimable",0.446071425042445
"500","19-20306",1.46006029756324,0.672012777189005,"Estimable",0.446071425042445
"501","19-20311",1.22716720539545,0.672012777189005,"Estimable",0.446071425042445
"502","19-20315",1.4078225946471,0.672012777189005,"Estimable",0.446071425042445
"503","19-20326",1.85401964038912,0.672012777189005,"Estimable",0.446071425042445
"504","19-20337",2.32969883875635,0.728308398900162,"Estimable",0.34937710042511
"505","19-20342",2.07167673587304,0.672012777189005,"Estimable",0.446071425042445
"506","19-20348",1.03572910438995,0.604554779038252,"Estimable",0.551698671872046
"507","19-20350",1.37735060127935,0.672012777189005,"Estimable",0.446071425042445
"508","19-20402",2.47938204257323,0.604554779038252,"Estimable",0.551698671872046
"509","19-20562",1.62983283204069,0.672012777189005,"Estimable",0.446071425042445
"510","19-20648",0.926474732995167,0.604553273605904,"Estimable",0.551700904544764
"511","19-21341",3.33408788967974,0.672012777189005,"Estimable",0.446071425042445
"512","19-21360",1.56018256148584,0.672012777189005,"Estimable",0.446071425042445
"513","19-21364",1.32946604027289,0.672012777189005,"Estimable",0.446071425042445
"514","19-21372",1.48617914902131,0.672012777189005,"Estimable",0.446071425042445
"515","19-21425",1.43394144610517,0.672012777189005,"Estimable",0.446071425042445
"516","19-21445",1.37299745936967,0.672012777189005,"Estimable",0.446071425042445
"517","19-21462",1.58412484198907,0.672012777189005,"Estimable",0.446071425042445
"518","19-21467",2.34745157448295,0.604554779038252,"Estimable",0.551698671872046
"519","19-21556",2.18050528361499,0.672012777189005,"Estimable",0.446071425042445
"520","19-21559",2.22403670271178,0.672012777189005,"Estimable",0.446071425042445
"521","19-21570",1.94543562049237,0.672012777189005,"Estimable",0.446071425042445
"522","19-21574",1.20246720647138,0.604553273605904,"Estimable",0.551700904544764
"523","19-21575",1.59283112580842,0.672012777189005,"Estimable",0.446071425042445
"524","19-21629",1.81048822129234,0.672012777189005,"Estimable",0.446071425042445
"525","19-21632",2.85524227961513,0.672012777189005,"Estimable",0.446071425042445
"526","19-21633",1.9193167690343,0.672012777189005,"Estimable",0.446071425042445
"527","19-21652",1.15907617467404,0.728269124121225,"Estimable",0.349447269550175
"528","19-21717",1.80613507938266,0.672012777189005,"Estimable",0.446071425042445
"529","19-21722",1.48182600711163,0.672012777189005,"Estimable",0.446071425042445
"530","19-21724",1.35558489173096,0.672012777189005,"Estimable",0.446071425042445
"531","19-21731",1.44917744278904,0.672012777189005,"Estimable",0.446071425042445
"532","19-21744",1.29028776308578,0.672012777189005,"Estimable",0.446071425042445
"533","19-21756",1.51229800047938,0.672012777189005,"Estimable",0.446071425042445
"534","19-21760",0.749121535780032,0.604554779038252,"Estimable",0.551698671872046
"535","19-21765",1.27722833735675,0.672012777189005,"Estimable",0.446071425042445
"536","19-21815",1.15098722197608,0.672012777189005,"Estimable",0.446071425042445
"537","19-21821",0.957086995669268,0.604545620962467,"Estimable",0.55171225392146
"538","19-21829",0.753883745966999,0.604545620962467,"Estimable",0.55171225392146
"539","19-21846",1.2771268275761,0.604547912636703,"Estimable",0.551708855231967
"540","19-21848",1.02691387085316,0.604547912636703,"Estimable",0.551708855231967
"541","19-21865",1.52878569072714,0.604545620962467,"Estimable",0.55171225392146
"542","19-21924",1.42993353076497,0.604553273605904,"Estimable",0.551700904544764
"543","19-22105",0.87036637300275,0.604553273605904,"Estimable",0.551700904544764
"544","19-22112",1.50576828761486,0.672012777189005,"Estimable",0.446071425042445
"545","19-22124",1.55365284862132,0.672012777189005,"Estimable",0.446071425042445
"546","19-22649",1.43176487515033,0.672012777189005,"Estimable",0.446071425042445
"547","19-22665",1.21410777966641,0.672012777189005,"Estimable",0.446071425042445
"548","19-22741",1.51229800047938,0.672012777189005,"Estimable",0.446071425042445
"549","19-22742",1.49976040594886,0.604554779038252,"Estimable",0.551698671872046
"550","19-22744",1.4970620037955,0.672012777189005,"Estimable",0.446071425042445
"551","19-22757",0.837004645439691,0.604553273605904,"Estimable",0.551700904544764
"552","19-22767",2.11520815496982,0.672012777189005,"Estimable",0.446071425042445
"553","19-22846",1.63200940299553,0.672012777189005,"Estimable",0.446071425042445
"554","19-22975",1.31423004358901,0.672012777189005,"Estimable",0.446071425042445
"555","19-23012",1.48400257806647,0.672012777189005,"Estimable",0.446071425042445
"556","19-23019",1.38823345605354,0.672012777189005,"Estimable",0.446071425042445
"557","19-23055",1.78654594078911,0.672012777189005,"Estimable",0.446071425042445
"558","19-23059",2.48522521729247,0.672012777189005,"Estimable",0.446071425042445
"559","19-23064",1.3359957531374,0.672012777189005,"Estimable",0.446071425042445
"560","19-23069",1.24022663112448,0.672012777189005,"Estimable",0.446071425042445
"561","19-23077",2.00637960722786,0.672012777189005,"Estimable",0.446071425042445
"562","19-23112",1.94108247858269,0.672012777189005,"Estimable",0.446071425042445
"563","19-23246",2.13697386451821,0.672012777189005,"Estimable",0.446071425042445
"564","19-23251",1.90486334689254,0.604545620962467,"Estimable",0.55171225392146
"565","19-23336",1.22218095457683,0.604553273605904,"Estimable",0.551700904544764
"566","19-23337",1.77348651506007,0.672012777189005,"Estimable",0.446071425042445
"567","19-23350",3.23485365866289,0.604547912636703,"Estimable",0.551708855231967
"568","19-23716",1.25328605685352,0.672012777189005,"Estimable",0.446071425042445
"569","19-23829",1.40346945273742,0.672012777189005,"Estimable",0.446071425042445
"570","19-23833",1.98075599072426,0.604547912636703,"Estimable",0.551708855231967
"571","19-23851",1.31423004358901,0.672012777189005,"Estimable",0.446071425042445
"572","19-23853",1.1858123572535,0.672012777189005,"Estimable",0.446071425042445
"573","19-23855",0.733886578426599,0.604553273605904,"Estimable",0.551700904544764
"574","19-23871",1.3577614626858,0.672012777189005,"Estimable",0.446071425042445
"575","19-23904",1.59283112580842,0.672012777189005,"Estimable",0.446071425042445
"576","19-23908",1.47311972329227,0.672012777189005,"Estimable",0.446071425042445
"577","19-23912",1.47311972329227,0.672012777189005,"Estimable",0.446071425042445
"578","19-24047",1.5079448585697,0.672012777189005,"Estimable",0.446071425042445
"579","19-24048",1.39476316891806,0.672012777189005,"Estimable",0.446071425042445
"580","19-24051",1.43938613890553,0.604547912636703,"Estimable",0.551708855231967
"581","19-24061",0.917730035192241,0.604547912636703,"Estimable",0.551708855231967
"582","19-24076",0.724787925454856,0.604553273605904,"Estimable",0.551700904544764
"583","19-24106",1.77348651506007,0.672012777189005,"Estimable",0.446071425042445
"584","19-24170",1.2358734892148,0.672012777189005,"Estimable",0.446071425042445
"585","19-24261",1.33164261122773,0.672012777189005,"Estimable",0.446071425042445
"586","19-24267",1.54494656480196,0.672012777189005,"Estimable",0.446071425042445
"587","19-24268",1.72995509596329,0.672012777189005,"Estimable",0.446071425042445
"588","19-24275",1.32728946931805,0.672012777189005,"Estimable",0.446071425042445
"589","19-24306",1.55365284862132,0.672012777189005,"Estimable",0.446071425042445
"590","19-25126",1.36349349507381,0.604545620962467,"Estimable",0.55171225392146
"591","19-25145",1.1709758762391,0.604547912636703,"Estimable",0.551708855231967
"592","19-25162",1.3577614626858,0.672012777189005,"Estimable",0.446071425042445
"593","19-25201",1.37735060127935,0.672012777189005,"Estimable",0.446071425042445
"594","19-25205",1.6472453996794,0.672012777189005,"Estimable",0.446071425042445
"595","19-25237",2.07167673587304,0.672012777189005,"Estimable",0.446071425042445
"596","19-25245",1.61977222044458,0.604545620962467,"Estimable",0.55171225392146
"597","19-25322",1.47964943615679,0.672012777189005,"Estimable",0.446071425042445
"598","19-25448",1.46223686851807,0.672012777189005,"Estimable",0.446071425042445
"599","19-25464",3.34823286564086,0.604553273605904,"Estimable",0.551700904544764
"600","19-25469",1.31620036861818,0.604553273605904,"Estimable",0.551700904544764
"601","19-25743",1.07364015843888,0.604554779038252,"Estimable",0.551698671872046
"602","19-25764",1.06302506330518,0.604554779038252,"Estimable",0.551698671872046
"603","19-26345",1.58630141294391,0.672012777189005,"Estimable",0.446071425042445
"604","19-26452",1.38388031414387,0.672012777189005,"Estimable",0.446071425042445
"605","19-26456",1.09487034870628,0.604554779038252,"Estimable",0.551698671872046
"606","19-26709",1.24831442649892,0.604547912636703,"Estimable",0.551708855231967
"607","19-27409",1.43829458801484,0.672012777189005,"Estimable",0.446071425042445
"608","19-27466",2.04892535227847,0.604545620962467,"Estimable",0.55171225392146
"609","19-27478",1.74239115186202,0.604554779038252,"Estimable",0.551698671872046
"610","19-27565",0.94495545837361,0.604545620962467,"Estimable",0.55171225392146
"611","19-27722",1.24893291494384,0.672012777189005,"Estimable",0.446071425042445
"612","19-27910",1.67771739304715,0.672012777189005,"Estimable",0.446071425042445
"613","19-27944",0.749404955214989,0.604547912636703,"Estimable",0.551708855231967
"614","19-28147",1.8975510594859,0.672012777189005,"Estimable",0.446071425042445
"615","19-3269",0.880734880637012,0.728287845429211,"Estimable",0.349413822149573
"616","19-3453",1.67336425113747,0.672012777189005,"Estimable",0.446071425042445
"617","19-3462",1.46876658138259,0.672012777189005,"Estimable",0.446071425042445
"618","19-3502",0.523171653648404,0.604554779038252,"Estimable",0.551698671872046
"619","19-3505",0.903728100565809,0.604553273605904,"Estimable",0.551700904544764
"620","19-3510",0.787245473530058,0.604545620962467,"Estimable",0.55171225392146
"621","19-3528",0.879535561708353,0.604554779038252,"Estimable",0.551698671872046
"622","19-3538",1.10996423459199,0.604553273605904,"Estimable",0.551700904544764
"623","19-3904",1.56018256148584,0.672012777189005,"Estimable",0.446071425042445
"624","19-3920",1.16404664770511,0.672012777189005,"Estimable",0.446071425042445
"625","19-3926",1.81048822129234,0.672012777189005,"Estimable",0.446071425042445
"626","19-3937",1.31858318549869,0.672012777189005,"Estimable",0.446071425042445
"627","19-3943",0.832455318953819,0.604553273605904,"Estimable",0.551700904544764
"628","19-3948",1.45353058469872,0.672012777189005,"Estimable",0.446071425042445
"629","19-4014",0.793381777911748,0.604547912636703,"Estimable",0.551708855231967
"630","19-4134",2.50699092684087,0.672012777189005,"Estimable",0.446071425042445
"631","19-4141",1.6472453996794,0.672012777189005,"Estimable",0.446071425042445
"632","19-4151",1.15394105728875,0.604553273605904,"Estimable",0.551700904544764
"633","19-4176",1.6107441032067,0.604547912636703,"Estimable",0.551708855231967
"634","19-4224",1.50576828761486,0.672012777189005,"Estimable",0.446071425042445
"635","19-4236",1.38388031414387,0.672012777189005,"Estimable",0.446071425042445
"636","19-4238",1.44090258106749,0.604547912636703,"Estimable",0.551708855231967
"637","19-4462",1.76042708933104,0.672012777189005,"Estimable",0.446071425042445
"638","19-5009",0.908560846486637,0.604545620962467,"Estimable",0.55171225392146
"639","19-5041",1.4663986783858,0.604554779038252,"Estimable",0.551698671872046
"640","19-5117",1.89102134662139,0.672012777189005,"Estimable",0.446071425042445
"641","19-5122",1.69104500205657,0.604545620962467,"Estimable",0.55171225392146
"642","19-5152",1.52582334213709,0.604547912636703,"Estimable",0.551708855231967
"643","19-5417",2.09344244542143,0.672012777189005,"Estimable",0.446071425042445
"644","19-5441",1.64506882872456,0.672012777189005,"Estimable",0.446071425042445
"645","19-5466",2.5796801089635,0.604545620962467,"Estimable",0.55171225392146
"646","19-5549",2.87700798916352,0.672012777189005,"Estimable",0.446071425042445
"647","19-5558",1.55147627766648,0.672012777189005,"Estimable",0.446071425042445
"648","19-5632",2.30650763611011,0.604554779038252,"Estimable",0.551698671872046
"649","19-5637",1.22937993601033,0.728213105685661,"Estimable",0.349547346687624
"650","19-6113",2.4199280886473,0.672012777189005,"Estimable",0.446071425042445
"651","19-6308",1.03139266160517,0.604545620962467,"Estimable",0.55171225392146
"652","19-6532",2.04991102632464,0.672012777189005,"Estimable",0.446071425042445
"653","19-6559",1.54929970671164,0.672012777189005,"Estimable",0.446071425042445
"654","19-6607",1.32075975645353,0.672012777189005,"Estimable",0.446071425042445
"655","19-6637",1.57551197831286,0.604553273605904,"Estimable",0.551700904544764
"656","19-6658",1.24022663112448,0.672012777189005,"Estimable",0.446071425042445
"657","19-6704",1.27250696535637,0.604545620962467,"Estimable",0.55171225392146
"658","19-6946",2.10323385067398,0.604553273605904,"Estimable",0.551700904544764
"659","19-7252",2.0695001649182,0.672012777189005,"Estimable",0.446071425042445
"660","19-7258",1.23369691825996,0.672012777189005,"Estimable",0.446071425042445
"661","19-7303",1.41870544942129,0.672012777189005,"Estimable",0.446071425042445
"662","19-7854",1.60371398058262,0.672012777189005,"Estimable",0.446071425042445
"663","19-8449",1.88796959940991,0.604554779038252,"Estimable",0.551698671872046
"664","19-8477",2.38510295336987,0.672012777189005,"Estimable",0.446071425042445
"665","19-8817",1.42305859133097,0.672012777189005,"Estimable",0.446071425042445
"666","19-8827",1.27505176640191,0.672012777189005,"Estimable",0.446071425042445
"667","19-8870",1.07970592708671,0.604554779038252,"Estimable",0.551698671872046
"668","19-8871",1.50272275453891,0.604553273605904,"Estimable",0.551700904544764
"669","19-8909",1.58648102861538,0.604547912636703,"Estimable",0.551708855231967
"670","19-8928",1.56235913244068,0.672012777189005,"Estimable",0.446071425042445
"671","19-9234",1.40129288178258,0.672012777189005,"Estimable",0.446071425042445
"672","19-9608",2.74324297875379,0.604554779038252,"Estimable",0.551698671872046
"673","2020-10001",1.38724374389202,0.818416460333105,"Estimable",0.178424614576553
"674","2020-10023",0.743891084769356,0.728308398900162,"Estimable",0.34937710042511
"675","2020-10026",0.994411190139948,0.728287481412904,"Estimable",0.349414472507588
"676","2020-10038",0.936377257969888,0.728287845429211,"Estimable",0.349413822149573
"677","2020-10050",0.543578526370999,0.728308398900162,"Estimable",0.34937710042511
"678","2020-10057",3.77640064941115,0.728308398900162,"Estimable",0.34937710042511
"679","2020-10222",3.13651331008307,0.728308398900162,"Estimable",0.34937710042511
"680","2020-10267",0.602522993972627,0.728287845429211,"Estimable",0.349413822149573
"681","2020-10275",0.577093360143371,0.728287481412904,"Estimable",0.349414472507588
"682","2020-10278",1.13112557863496,0.728287845429211,"Estimable",0.349413822149573
"683","2020-10303",0.688248707436479,0.728308398900162,"Estimable",0.34937710042511
"684","2020-10322",0.521321575437848,0.728308398900162,"Estimable",0.34937710042511
"685","2020-10325",0.61921570717249,0.728287845429211,"Estimable",0.349413822149573
"686","2020-10415",1.94020219742621,0.728308398900162,"Estimable",0.34937710042511
"687","2020-10435",1.41172902013653,0.728287481412904,"Estimable",0.349414472507588
"688","2020-10474",0.32392054327878,0.728287481412904,"Estimable",0.349414472507588
"689","2020-10630",2.38307906862469,0.728287845429211,"Estimable",0.349413822149573
"690","2020-11134",0.42446738650742,0.728287845429211,"Estimable",0.349413822149573
"691","2020-11157",2.46667204199665,0.728269124121225,"Estimable",0.349447269550175
"692","2020-11167",1.07774534876662,0.728308398900162,"Estimable",0.34937710042511
"693","2020-1128",0.519188835345956,0.728269124121225,"Estimable",0.349447269550175
"694","2020-11422",1.80122566146666,0.728287481412904,"Estimable",0.349414472507588
"695","2020-11426",1.52288436742963,0.728308398900162,"Estimable",0.34937710042511
"696","2020-1149",0.574831212678833,0.728269124121225,"Estimable",0.349447269550175
"697","2020-11551",1.80109625409402,0.728308398900162,"Estimable",0.34937710042511
"698","2020-11632",1.43728806133843,0.728269124121225,"Estimable",0.349447269550175
"699","2020-11836",1.13351713347214,0.728287481412904,"Estimable",0.349414472507588
"700","2020-11841",1.21685129209881,0.728308398900162,"Estimable",0.34937710042511
"701","2020-12056",2.16063896666583,0.728269124121225,"Estimable",0.349447269550175
"702","2020-12073",1.1589467673014,0.728287845429211,"Estimable",0.349413822149573
"703","2020-12226",2.30187765008991,0.728308398900162,"Estimable",0.34937710042511
"704","2020-12650",2.29974490999802,0.728269124121225,"Estimable",0.349447269550175
"705","2020-12665",1.21458914463427,0.728287845429211,"Estimable",0.349413822149573
"706","2020-12673",1.5206222199651,0.728287845429211,"Estimable",0.349413822149573
"707","2020-13001",0.741758344677464,0.728269124121225,"Estimable",0.349447269550175
"708","2020-13011",1.60408578596441,0.728287845429211,"Estimable",0.349413822149573
"709","2020-1314",1.24480188813789,0.728287481412904,"Estimable",0.349414472507588
"710","2020-13145",2.49662597075498,0.728308398900162,"Estimable",0.34937710042511
"711","2020-13223",3.30117829461716,0.728287845429211,"Estimable",0.349413822149573
"712","2020-13354",2.30187765008991,0.728308398900162,"Estimable",0.34937710042511
"713","2020-13527",1.60408578596441,0.728287845429211,"Estimable",0.349413822149573
"714","2020-1362",0.365522918905793,0.728308398900162,"Estimable",0.34937710042511
"715","2020-13707",0.52966793203778,0.728308398900162,"Estimable",0.34937710042511
"716","2020-13710",1.18624798456573,0.728308398900162,"Estimable",0.34937710042511
"717","2020-13735",1.32587389930003,0.728287845429211,"Estimable",0.349413822149573
"718","2020-13739",2.02140361596099,0.728287845429211,"Estimable",0.349413822149573
"719","2020-13814",1.6320363820035,0.728269124121225,"Estimable",0.349447269550175
"720","2020-13902",0.963807882606865,0.728287481412904,"Estimable",0.349414472507588
"721","2020-13967",5.64042029006253,0.728308398900162,"Estimable",0.34937710042511
"722","2020-14072",0.741758344677464,0.728269124121225,"Estimable",0.349447269550175
"723","2020-14116",0.352261703347325,0.728269124121225,"Estimable",0.349447269550175
"724","2020-14253",1.13112557863496,0.728287845429211,"Estimable",0.349413822149573
"725","2020-14337",3.08087093275019,0.728308398900162,"Estimable",0.34937710042511
"726","2020-14846",0.966460594100864,0.728308398900162,"Estimable",0.34937710042511
"727","2020-14872",0.485674001573585,0.728287845429211,"Estimable",0.349413822149573
"728","2020-15010",0.512975218837917,0.728308398900162,"Estimable",0.34937710042511
"729","2020-1511",3.49818876274677,0.728308398900162,"Estimable",0.34937710042511
"730","2020-15209",0.855305246807755,0.728287481412904,"Estimable",0.349414472507588
"731","2020-15215",3.47049698145297,0.728287481412904,"Estimable",0.349414472507588
"732","2020-15256",2.66129095528907,0.728287845429211,"Estimable",0.349413822149573
